"","Age.Participant.Public.ID","Gender_score","Age_score","Ethnicity_score","English_score","Education_score"
"83","60f19bc58ba2fcd8cc2a59c5",1,"18","1",1,"1"
"84","57b715b842195e000159f82b",1,"37","1",1,"4"
"85","6061ea5fba199ba84a255ee5",1,"49","1",1,"1"
"86","5ebc466264fea60774387e75",2,"25","2",1,"3"
"87","5c5da3b159ec1d0001fe5606",2,"30","1",1,"Other"
"88","60fb383e30537b88f361934e",2,"46","1",1,"3"
"89","5d60b5beea1c1c0001c98bf6",1,"64","1",1,"1"
"90","5e07c976f6191f137214e91f",1,"48","1",1,"1"
"91","604249b06f34b50af5338558",1,"31","1",1,"4"
"92","5ceae0b53060280001a063a0",2,"32","1",1,"3"
"93","56210effed6e5a000ac7f3a5",2,"39","1",1,"3"
"94","607826462aaaafd8801142ba",2,"41","1",1,"3"
"95","56fa002e8425ef000b3a4276",2,"33","3",1,"3"
"96","562563ceed6e5a000bc7f386",2,"45","1",1,"1"
"97","61127edae420c460b6e45aa0",1,"39","1",1,"3"
"98","5b82d4fda284bc000193094c",2,"31","4",1,"4"
"99","5cf28015fb05610001de261e",2,"32","1",1,"3"
